active	type	anchor	content	lg_css	md_css	sm_css
1	slug		Confinement			
1	h1		Huit semaines à l'épreuve des chiffres			
1	intro		En à peine deux mois, le confinement a changé la France, entre urgence sanitaire liée au coronavirus et société chamboulée de toutes parts. A l’heure du déconfinement, bilan à l’appui de chiffres et d’infographies de cette période exceptionnelle.			
1	paragraph		Et cinquante jours plus tard, ça donne quoi&nbsp;? Depuis le 17&nbsp;mars, la France vit sur pause, la faute au coronavirus. Inédite, cette période de confinement a profondément changé nos vies, nous familiarisant en très peu de temps avec le télétravail, la virologie, les masques de protection et les attestations de sortie. Nous l’avons aussi vécue les yeux rivés sur des courbes, des diagrammes et des cartes, entre folie du chiffre et passion soudaine pour l’infographie, comme autant d’indices pour notre avenir immédiat –&nbsp;bientôt débarrassés du Covid-19, ou condamnés à rester chez nous jusqu’à la fin de l’été&nbsp;? Un peu moins de deux mois ont suffi à comprendre que la recherche d’un indicateur absolu était vaine, mais l’infographie demeure un outil pertinent pour analyser l’évolution de la situation sanitaire du pays depuis la mi-mars, enjeu capital du moment puisque étalon d’un (dé)confinement réussi. Et la datavisualisation est aussi un moyen parfois spectaculaire de montrer les bouleversements qui, entre le 17&nbsp;mars et le 11&nbsp;mai&nbsp;2020, n’auront pas manqué en France.			
1	h2	Le bilan sanitaire	Le bilan sanitaire			
1	paragraph		<em>«Je vous demande des sacrifices pour ralentir l’épidémie.»</em> Dans son allocution du 16&nbsp;mars actant l’entrée de la France en confinement, Emmanuel Macron avait clairement énoncé l’objectif du <em>lockdown</em> à la française. Mais<em> «ralentir l’épidémie»</em>, qu’est-ce que cela signifie, au juste&nbsp;? La pandémie de Covid-19 n’est pas une fièvre dont on prend la température au thermomètre&nbsp;: mesurer avec exactitude son expansion, en France comme dans le monde, est toujours sujet à débat. Depuis deux mois, on a vu valser les indicateurs les uns après les autres, le plus souvent pour des raisons de méthodologie et de cohérence.			
1	h3	Evolution des décès quotidiens	L'évolution des décès&nbsp;quotidiens			
0	h4		sous titre			
1	image		./images/LIB-2020-05-07-deces.svg			
1	annotation		Source : ministère de la Santé			
